1043,ALLIANCE AIR,THANE,RAJKOT,21/5/2020,23:45,7893
1286,SPICEJET,HYDERABAD,VADODARA,20/7/2020,15:23,8101
1300,QATAR AIRWAYS,SURAT,PATNA,9/6/2020,4:43,8989
1265,GOAIR,VISAKHAPATNAM,PUNE,27/7/2020,2:55,5190
1266,SAUDI AIRLINES SAUDIA,DELHI,AGRA,20/6/2020,5:7,7504
1288,ALLIANCE AIR,DELHI,NASHIK,24/6/2020,20:39,6404
1271,AIR INDIA,BHOPAL,NAGPUR,29/5/2020,19:17,4905
1268,TRUJET,AGRA,VASAI-VIRAR,20/7/2020,20:13,8921
1279,ETIHAD AIRWAYS,VISAKHAPATNAM,VISAKHAPATNAM,22/6/2020,5:36,7796
1259,TRUJET,FARIDABAD,RAJKOT,18/6/2020,7:23,6065
1291,GOAIR,LUCKNOW,JAIPUR,8/6/2020,20:29,4849
1284,AIRASIA INDIA,KALYAN-DOMBIVLI,LUDHIANA,28/5/2020,4:8,4828
1255,ALLIANCE AIR,GHAZIABAD,VADODARA,5/7/2020,5:13,8464
1264,ALLIANCE AIR,NASHIK,GHAZIABAD,1/5/2020,7:54,7743
1262,ALLIANCE AIR,INDORE,VADODARA,16/5/2020,2:28,8621
1275,TRUJET,CHENNAI,DELHI,29/5/2020,17:59,8875
1261,SPICEJET,PATNA,NAGPUR,3/6/2020,11:15,4003
1278,TRUJET,RAJKOT,CHENNAI,12/7/2020,14:38,9111
1263,SAUDI AIRLINES SAUDIA,BHOPAL,KANPUR,7/7/2020,7:38,7868
1260,SPICEJET,KOLKATA,JAIPUR,23/5/2020,19:45,7281
1287,AIRASIA INDIA,AHMEDABAD,INDORE,17/6/2020,18:20,6686
1295,QATAR AIRWAYS,JAIPUR,BHOPAL,7/7/2020,21:22,6789
1277,AIR INDIA,KALYAN-DOMBIVLI,RAJKOT,9/7/2020,18:23,5321
1273,AIRASIA INDIA,HYDERABAD,VASAI-VIRAR,3/6/2020,23:28,6762
1258,TRUJET,MEERUT,JAIPUR,12/5/2020,19:34,7046
1280,VISTARA,AGRA,KALYAN-DOMBIVLI,24/5/2020,7:50,6149
1274,ALLIANCE AIR,AHMEDABAD,RAJKOT,16/5/2020,18:11,5150
1251,SPICEJET,BHOPAL,PUNE,2/5/2020,6:1,4203
1290,AIR INDIA,FARIDABAD,AGRA,20/6/2020,0:30,9347
1256,AIRASIA INDIA,KALYAN-DOMBIVLI,PIMPRI-CHINCHWAD,27/6/2020,23:30,7269
1298,SPICEJET,DELHI,AHMEDABAD,26/7/2020,3:40,6526
1297,VISTARA,RAJKOT,LUDHIANA,30/7/2020,1:34,8965
1348,QATAR AIRWAYS,GHAZIABAD,LUCKNOW,10/7/2020,6:11,4314
1338,SPICEJET,PIMPRI-CHINCHWAD,FARIDABAD,10/5/2020,11:35,4344
1341,VISTARA,MEERUT,AHMEDABAD,24/5/2020,7:24,9873
1317,INDIGO,FARIDABAD,NASHIK,4/6/2020,17:26,5156
1334,VISTARA,BANGALORE,VISAKHAPATNAM,16/6/2020,18:58,6098
1346,AIR INDIA,JAIPUR,PIMPRI-CHINCHWAD,22/5/2020,3:37,7871
1347,ETIHAD AIRWAYS,VADODARA,VADODARA,5/5/2020,11:59,9469
1327,INDIGO,SURAT,JAIPUR,6/5/2020,13:7,8370
1339,AIRASIA INDIA,BHOPAL,NAGPUR,7/5/2020,15:37,7258
1308,TRUJET,PUNE,FARIDABAD,28/7/2020,23:26,8552
1321,SAUDI AIRLINES SAUDIA,VADODARA,CHENNAI,29/7/2020,4:4,9676
1304,TRUJET,AHMEDABAD,MEERUT,3/7/2020,1:39,5477
1330,INDIGO,AGRA,CHENNAI,28/6/2020,5:50,4501
1345,ALLIANCE AIR,PUNE,AHMEDABAD,8/5/2020,10:36,5029
1342,SAUDI AIRLINES SAUDIA,LUCKNOW,VISAKHAPATNAM,25/6/2020,0:2,7917
1305,AIR INDIA EXPRESS,DELHI,AHMEDABAD,26/7/2020,2:55,5880
1310,SAUDI AIRLINES SAUDIA,VARANASI,VASAI-VIRAR,7/5/2020,0:34,8625
1316,AIRASIA INDIA,VARANASI,VADODARA,24/7/2020,12:58,5394
1329,AIRASIA INDIA,VADODARA,MEERUT,17/6/2020,7:39,7340
1331,QATAR AIRWAYS,GHAZIABAD,VARANASI,24/5/2020,10:28,5463
1312,VISTARA,DELHI,RAJKOT,13/6/2020,11:48,7048
1315,SAUDI AIRLINES SAUDIA,PIMPRI-CHINCHWAD,JAIPUR,6/6/2020,8:26,7031
1302,SPICEJET,GHAZIABAD,NAGPUR,10/6/2020,0:48,5183
1303,TRUJET,THANE,DELHI,5/7/2020,8:4,5049
1328,ETIHAD AIRWAYS,INDORE,BHOPAL,11/6/2020,3:28,7209
1311,ALLIANCE AIR,KOLKATA,KANPUR,3/7/2020,14:19,6670
1326,AIR INDIA,VADODARA,PUNE,19/5/2020,7:2,5343
1322,AIRASIA INDIA,CHENNAI,GHAZIABAD,30/5/2020,3:35,6851
1343,QATAR AIRWAYS,KALYAN-DOMBIVLI,AHMEDABAD,4/5/2020,0:43,6144
1325,SPICEJET,BHOPAL,BANGALORE,26/5/2020,12:44,9346
1349,GOAIR,MUMBAI,DELHI,13/7/2020,0:15,8372
1335,ALLIANCE AIR,JAIPUR,LUCKNOW,28/6/2020,14:57,4265
1324,GOAIR,VASAI-VIRAR,HYDERABAD,12/6/2020,13:26,4879
1320,INDIGO,LUDHIANA,NAGPUR,27/6/2020,17:13,4510
1319,SPICEJET,FARIDABAD,AGRA,16/7/2020,9:30,6513
1344,AIRASIA INDIA,RAJKOT,BHOPAL,16/5/2020,18:53,5379
1332,INDIGO,KANPUR,BANGALORE,14/5/2020,3:14,5821
1318,ALLIANCE AIR,VISAKHAPATNAM,KANPUR,1/7/2020,20:57,4799
1314,QATAR AIRWAYS,AHMEDABAD,INDORE,5/7/2020,21:46,7380
1309,TRUJET,MEERUT,LUDHIANA,29/5/2020,9:38,4393
1350,TRUJET,LUDHIANA,VADODARA,1/5/2020,17:51,7362
1301,ETIHAD AIRWAYS,MUMBAI,AHMEDABAD,7/6/2020,3:7,7155
1336,QATAR AIRWAYS,THANE,AGRA,7/6/2020,8:48,5933
1333,SAUDI AIRLINES SAUDIA,VADODARA,NAGPUR,13/5/2020,8:11,6374
1306,ETIHAD AIRWAYS,VASAI-VIRAR,VARANASI,29/5/2020,20:18,8709
1313,AIRASIA INDIA,NASHIK,LUCKNOW,26/6/2020,15:27,9246
1340,ALLIANCE AIR,FARIDABAD,VARANASI,3/7/2020,18:35,7864
1323,VISTARA,GHAZIABAD,FARIDABAD,1/5/2020,16:33,8869
1307,ETIHAD AIRWAYS,NASHIK,NAGPUR,15/6/2020,22:12,7696
1337,AIRASIA INDIA,VISAKHAPATNAM,RAJKOT,2/7/2020,23:54,8776
1391,AIR INDIA,SURAT,NASHIK,25/6/2020,5:16,6006
1393,INDIGO,FARIDABAD,RAJKOT,4/7/2020,19:4,7556
1357,GOAIR,GHAZIABAD,PATNA,6/6/2020,13:59,8048
1352,AIR INDIA EXPRESS,THANE,BANGALORE,1/5/2020,9:49,9373
1384,VISTARA,NAGPUR,RAJKOT,3/6/2020,13:55,6138
1376,INDIGO,HYDERABAD,PIMPRI-CHINCHWAD,23/7/2020,22:52,4552
1381,AIRASIA INDIA,THANE,GHAZIABAD,25/6/2020,11:23,7624
1374,GOAIR,MUMBAI,PATNA,22/5/2020,19:28,7329
1366,SPICEJET,PATNA,THANE,25/6/2020,23:32,9031
1351,SAUDI AIRLINES SAUDIA,BANGALORE,KALYAN-DOMBIVLI,10/7/2020,1:24,6641
1382,VISTARA,PUNE,FARIDABAD,1/7/2020,18:49,4917
1388,ALLIANCE AIR,RAJKOT,LUCKNOW,29/5/2020,20:43,9723
1365,AIRASIA INDIA,SURAT,VISAKHAPATNAM,23/7/2020,1:34,7302
1360,GOAIR,LUCKNOW,VADODARA,1/5/2020,4:55,6833
1368,TRUJET,KANPUR,JAIPUR,20/6/2020,18:40,5493
1386,AIRASIA INDIA,THANE,AGRA,10/6/2020,15:24,5329
1354,VISTARA,NAGPUR,AHMEDABAD,3/6/2020,5:55,9575
1359,VISTARA,VARANASI,MUMBAI,2/7/2020,20:46,4789
1355,QATAR AIRWAYS,THANE,PUNE,30/7/2020,4:39,7423
1362,ETIHAD AIRWAYS,NASHIK,SURAT,3/7/2020,20:33,9639
1353,QATAR AIRWAYS,MEERUT,PATNA,12/7/2020,22:42,6121
1375,AIRASIA INDIA,PUNE,NAGPUR,27/5/2020,12:16,4533
1389,AIR INDIA,HYDERABAD,PIMPRI-CHINCHWAD,1/5/2020,4:40,5475
1372,GOAIR,KALYAN-DOMBIVLI,VASAI-VIRAR,2/7/2020,6:27,9407
1390,ALLIANCE AIR,HYDERABAD,MEERUT,5/5/2020,23:58,9833
1387,AIR INDIA EXPRESS,PATNA,VADODARA,13/5/2020,15:22,8770
1385,SAUDI AIRLINES SAUDIA,PIMPRI-CHINCHWAD,THANE,12/5/2020,19:21,7823
1378,AIR INDIA,BHOPAL,BANGALORE,11/7/2020,19:50,6877
1399,ETIHAD AIRWAYS,DELHI,CHENNAI,17/7/2020,21:16,6076
1370,AIRASIA INDIA,LUCKNOW,VASAI-VIRAR,11/6/2020,6:49,4314
1398,TRUJET,VADODARA,MUMBAI,24/6/2020,17:47,8153
1369,VISTARA,PIMPRI-CHINCHWAD,THANE,5/6/2020,10:56,8400
1397,GOAIR,KANPUR,INDORE,1/7/2020,14:12,5215
1358,AIR INDIA EXPRESS,PUNE,MEERUT,20/5/2020,10:19,8276
1395,TRUJET,CHENNAI,VADODARA,26/5/2020,3:22,6551
1396,SPICEJET,VISAKHAPATNAM,NASHIK,28/7/2020,12:14,8340
1363,AIRASIA INDIA,INDORE,BANGALORE,16/7/2020,0:38,6217
1361,AIR INDIA EXPRESS,KOLKATA,VADODARA,1/6/2020,5:1,7542
1380,SPICEJET,HYDERABAD,DELHI,15/7/2020,3:10,9802
1379,INDIGO,PUNE,AGRA,25/5/2020,16:51,5802
1371,AIR INDIA EXPRESS,PIMPRI-CHINCHWAD,LUCKNOW,25/6/2020,13:24,8731
1400,GOAIR,SURAT,NAGPUR,24/7/2020,13:42,9289
1364,ETIHAD AIRWAYS,INDORE,NASHIK,7/7/2020,0:37,4033
1356,AIRASIA INDIA,PATNA,LUCKNOW,19/7/2020,6:46,4167
1373,SPICEJET,VISAKHAPATNAM,PIMPRI-CHINCHWAD,21/5/2020,7:54,6344
1367,ALLIANCE AIR,KANPUR,VISAKHAPATNAM,2/7/2020,9:57,6591
1394,AIR INDIA,MUMBAI,HYDERABAD,15/5/2020,6:30,7956
1383,AIRASIA INDIA,VADODARA,DELHI,19/6/2020,19:29,4559
1377,QATAR AIRWAYS,MUMBAI,PUNE,15/6/2020,23:21,5548
1392,GOAIR,MUMBAI,RAJKOT,30/7/2020,20:6,7000
1421,SPICEJET,LUDHIANA,HYDERABAD,13/7/2020,16:30,5122
1433,ALLIANCE AIR,VARANASI,VASAI-VIRAR,1/6/2020,8:12,6999
1435,SPICEJET,PATNA,LUDHIANA,20/6/2020,22:15,7049
1414,AIRASIA INDIA,VISAKHAPATNAM,HYDERABAD,12/6/2020,3:21,8160
1419,GOAIR,VARANASI,LUCKNOW,9/5/2020,10:38,6393
1420,AIRASIA INDIA,CHENNAI,PUNE,4/7/2020,18:21,7208
1447,SPICEJET,AGRA,AHMEDABAD,14/5/2020,8:35,9646
1427,SAUDI AIRLINES SAUDIA,VARANASI,MEERUT,1/5/2020,21:40,4091
1441,SAUDI AIRLINES SAUDIA,THANE,VADODARA,18/5/2020,23:45,6742
1445,INDIGO,BHOPAL,FARIDABAD,15/6/2020,1:58,7799
1439,ALLIANCE AIR,KOLKATA,JAIPUR,13/5/2020,8:53,6428
1412,ALLIANCE AIR,FARIDABAD,VASAI-VIRAR,19/6/2020,9:45,8099
1417,ALLIANCE AIR,JAIPUR,KALYAN-DOMBIVLI,8/7/2020,17:43,4793
1437,SPICEJET,DELHI,PIMPRI-CHINCHWAD,14/7/2020,7:5,6355
1405,ALLIANCE AIR,FARIDABAD,INDORE,15/5/2020,0:16,4924
1424,ALLIANCE AIR,AGRA,KANPUR,19/6/2020,20:57,4346
1416,INDIGO,LUCKNOW,VASAI-VIRAR,17/7/2020,19:38,7484
1438,GOAIR,MEERUT,THANE,25/5/2020,13:24,5687
1449,ALLIANCE AIR,KALYAN-DOMBIVLI,VADODARA,22/5/2020,22:59,6971
1428,AIR INDIA EXPRESS,MUMBAI,KOLKATA,25/7/2020,11:43,8725
1436,VISTARA,INDORE,DELHI,29/6/2020,19:5,9841
1415,ALLIANCE AIR,LUDHIANA,FARIDABAD,21/5/2020,5:6,7120
1426,SPICEJET,PUNE,BHOPAL,2/7/2020,18:30,9719
1430,SPICEJET,MUMBAI,KALYAN-DOMBIVLI,2/6/2020,10:33,9040
1410,TRUJET,VASAI-VIRAR,MUMBAI,25/6/2020,7:37,9056
1431,AIR INDIA,MUMBAI,KOLKATA,18/5/2020,10:17,9216
1404,AIR INDIA EXPRESS,BHOPAL,DELHI,9/5/2020,14:49,9701
1406,INDIGO,AGRA,JAIPUR,16/6/2020,17:28,5622
1446,SPICEJET,MEERUT,FARIDABAD,19/5/2020,7:24,4106
1425,TRUJET,VARANASI,HYDERABAD,13/5/2020,7:25,4418
1402,TRUJET,SURAT,FARIDABAD,26/7/2020,7:53,8825
1423,GOAIR,FARIDABAD,AHMEDABAD,5/5/2020,2:26,6756
1413,QATAR AIRWAYS,RAJKOT,KANPUR,13/5/2020,4:53,6645
1411,SPICEJET,PIMPRI-CHINCHWAD,VISAKHAPATNAM,15/6/2020,4:11,4946
1409,AIR INDIA EXPRESS,VARANASI,AHMEDABAD,8/7/2020,0:7,9863
1422,QATAR AIRWAYS,NAGPUR,FARIDABAD,22/6/2020,6:6,7602
1429,SAUDI AIRLINES SAUDIA,BHOPAL,LUCKNOW,26/6/2020,20:29,4261
1444,AIRASIA INDIA,VADODARA,PATNA,18/7/2020,23:25,8881
1418,SAUDI AIRLINES SAUDIA,BANGALORE,KANPUR,14/6/2020,8:52,9513
1448,GOAIR,AGRA,LUDHIANA,23/7/2020,21:30,6759
1401,VISTARA,MUMBAI,HYDERABAD,29/6/2020,21:14,9257
1403,ALLIANCE AIR,CHENNAI,HYDERABAD,24/7/2020,23:15,4405
1434,QATAR AIRWAYS,DELHI,VASAI-VIRAR,10/5/2020,15:39,8281
1443,QATAR AIRWAYS,VADODARA,NASHIK,4/6/2020,9:39,7343
1440,VISTARA,KALYAN-DOMBIVLI,AHMEDABAD,28/5/2020,16:24,8525
1450,ALLIANCE AIR,RAJKOT,SURAT,27/5/2020,20:28,7589
1432,ALLIANCE AIR,SURAT,THANE,12/6/2020,13:49,5921
1407,TRUJET,THANE,KANPUR,19/5/2020,22:38,9553
1408,AIR INDIA EXPRESS,NAGPUR,LUDHIANA,10/5/2020,20:5,9603
1442,INDIGO,FARIDABAD,HYDERABAD,12/5/2020,6:54,5466
1468,VISTARA,KANPUR,AGRA,19/7/2020,18:54,4904
1467,ALLIANCE AIR,PATNA,KOLKATA,21/7/2020,10:30,9728
1497,AIR INDIA EXPRESS,THANE,JAIPUR,14/5/2020,11:9,9068
1454,ALLIANCE AIR,GHAZIABAD,VARANASI,24/6/2020,13:38,7061
1495,INDIGO,INDORE,VARANASI,20/5/2020,11:44,6117
1470,ALLIANCE AIR,PIMPRI-CHINCHWAD,PUNE,23/6/2020,23:25,6987
1477,ALLIANCE AIR,KOLKATA,VADODARA,8/7/2020,12:7,8660
1484,VISTARA,VADODARA,BANGALORE,7/5/2020,20:18,8029
1462,AIR INDIA,JAIPUR,VARANASI,13/6/2020,8:51,9959
1451,AIR INDIA,RAJKOT,HYDERABAD,15/5/2020,7:39,7582
1458,SPICEJET,PUNE,BANGALORE,18/7/2020,13:34,5433
1496,SAUDI AIRLINES SAUDIA,PUNE,MUMBAI,21/5/2020,2:58,6938
1455,SAUDI AIRLINES SAUDIA,FARIDABAD,VASAI-VIRAR,19/5/2020,2:43,8553
1498,VISTARA,VARANASI,FARIDABAD,23/7/2020,15:31,4997
1453,ALLIANCE AIR,DELHI,GHAZIABAD,11/5/2020,5:6,6412
1461,SAUDI AIRLINES SAUDIA,KOLKATA,PUNE,26/7/2020,21:38,5405
1500,SPICEJET,NASHIK,VASAI-VIRAR,15/7/2020,7:4,7417
1465,GOAIR,RAJKOT,VISAKHAPATNAM,20/5/2020,3:26,9674
1466,AIR INDIA EXPRESS,RAJKOT,AGRA,13/7/2020,21:42,7738
1492,TRUJET,KOLKATA,AHMEDABAD,5/7/2020,10:37,9053
1457,AIR INDIA,GHAZIABAD,NAGPUR,7/6/2020,18:24,6307
1482,ALLIANCE AIR,PATNA,VISAKHAPATNAM,26/6/2020,23:45,6446
1463,AIRASIA INDIA,VARANASI,NAGPUR,8/7/2020,16:4,5700
1464,AIRASIA INDIA,VARANASI,RAJKOT,7/5/2020,2:25,8205
1480,INDIGO,BHOPAL,PIMPRI-CHINCHWAD,17/6/2020,12:42,8926
1490,SAUDI AIRLINES SAUDIA,VADODARA,AHMEDABAD,15/5/2020,6:24,8075
1481,TRUJET,MUMBAI,DELHI,22/7/2020,17:1,8221
1479,INDIGO,VADODARA,INDORE,24/7/2020,5:44,8763
1485,AIR INDIA,KANPUR,PUNE,4/7/2020,22:22,5166
1488,SAUDI AIRLINES SAUDIA,PIMPRI-CHINCHWAD,JAIPUR,9/7/2020,10:43,7757
1459,ALLIANCE AIR,DELHI,DELHI,15/6/2020,6:0,4296
1475,AIR INDIA,KALYAN-DOMBIVLI,LUCKNOW,5/6/2020,3:26,9561
1473,AIR INDIA,CHENNAI,LUDHIANA,5/5/2020,19:57,7055
1452,VISTARA,THANE,LUDHIANA,27/7/2020,20:50,7581
1499,AIR INDIA,VASAI-VIRAR,NASHIK,8/6/2020,16:30,4127
1474,ETIHAD AIRWAYS,PUNE,VASAI-VIRAR,23/6/2020,22:59,6506
1493,GOAIR,PIMPRI-CHINCHWAD,GHAZIABAD,12/7/2020,6:7,8187
1471,AIRASIA INDIA,VISAKHAPATNAM,GHAZIABAD,25/5/2020,16:3,7508
1456,GOAIR,VASAI-VIRAR,HYDERABAD,3/6/2020,6:2,5098
1487,INDIGO,KALYAN-DOMBIVLI,VARANASI,28/7/2020,0:18,4063
1476,VISTARA,AGRA,AHMEDABAD,15/7/2020,18:38,5870
1472,QATAR AIRWAYS,BANGALORE,HYDERABAD,27/5/2020,8:52,8933
1494,AIRASIA INDIA,SURAT,KOLKATA,26/5/2020,18:7,6534
1478,VISTARA,BHOPAL,PUNE,20/6/2020,17:20,7326
1486,QATAR AIRWAYS,GHAZIABAD,INDORE,8/6/2020,22:33,8910
1483,TRUJET,NAGPUR,LUCKNOW,30/7/2020,2:30,9311
1460,SPICEJET,NASHIK,NAGPUR,14/5/2020,23:25,7979
1489,ETIHAD AIRWAYS,PIMPRI-CHINCHWAD,VASAI-VIRAR,21/6/2020,19:25,8235
1469,AIR INDIA,DELHI,MEERUT,9/5/2020,16:49,6764
1491,AIR INDIA EXPRESS,INDORE,KANPUR,5/6/2020,5:29,5280
1520,ETIHAD AIRWAYS,NAGPUR,KOLKATA,21/6/2020,9:27,9933
1550,QATAR AIRWAYS,VADODARA,THANE,23/5/2020,18:20,6884
1531,VISTARA,KANPUR,INDORE,22/5/2020,16:35,7995
1521,SAUDI AIRLINES SAUDIA,MEERUT,PUNE,29/6/2020,11:59,8509
1519,AIR INDIA EXPRESS,AHMEDABAD,LUCKNOW,19/6/2020,5:50,6552
1530,SAUDI AIRLINES SAUDIA,KANPUR,AHMEDABAD,27/7/2020,22:29,4918
1509,ALLIANCE AIR,BHOPAL,AGRA,27/7/2020,19:48,6497
1536,VISTARA,VASAI-VIRAR,PIMPRI-CHINCHWAD,22/6/2020,5:50,7186
1518,AIRASIA INDIA,KALYAN-DOMBIVLI,LUDHIANA,26/7/2020,7:0,5849
1528,ALLIANCE AIR,BHOPAL,DELHI,6/6/2020,13:24,7655
1537,TRUJET,JAIPUR,VISAKHAPATNAM,5/5/2020,8:32,7330
1546,QATAR AIRWAYS,HYDERABAD,THANE,3/6/2020,10:53,8544
1540,AIR INDIA,NASHIK,LUDHIANA,26/5/2020,2:15,4556
1533,ETIHAD AIRWAYS,PATNA,BANGALORE,23/5/2020,18:54,8891
1511,GOAIR,NAGPUR,VASAI-VIRAR,20/7/2020,23:27,4519
1502,INDIGO,PATNA,JAIPUR,11/7/2020,23:53,6957
1547,QATAR AIRWAYS,AHMEDABAD,VADODARA,13/6/2020,23:21,5818
1505,QATAR AIRWAYS,AHMEDABAD,DELHI,11/7/2020,6:17,4092
1541,GOAIR,VARANASI,AHMEDABAD,4/6/2020,12:53,5689
1501,SPICEJET,NASHIK,VASAI-VIRAR,21/6/2020,13:41,9527
1508,ETIHAD AIRWAYS,AGRA,KOLKATA,11/7/2020,9:9,6250
1542,SPICEJET,LUDHIANA,VASAI-VIRAR,21/7/2020,22:48,9275
1544,VISTARA,LUCKNOW,DELHI,18/5/2020,15:13,9365
1526,INDIGO,MUMBAI,KANPUR,24/6/2020,4:22,6096
1534,QATAR AIRWAYS,THANE,LUCKNOW,10/5/2020,13:1,7685
1539,ALLIANCE AIR,KALYAN-DOMBIVLI,MUMBAI,7/7/2020,10:18,9556
1525,VISTARA,MEERUT,HYDERABAD,4/6/2020,20:57,5020
1510,GOAIR,PATNA,VASAI-VIRAR,16/7/2020,7:1,5341
1513,ALLIANCE AIR,FARIDABAD,VADODARA,16/5/2020,18:42,9470
1503,QATAR AIRWAYS,PATNA,GHAZIABAD,18/5/2020,16:24,9450
1512,VISTARA,KANPUR,VASAI-VIRAR,16/7/2020,22:17,5970
1529,ETIHAD AIRWAYS,VARANASI,VARANASI,21/6/2020,22:10,9196
1506,AIR INDIA EXPRESS,DELHI,THANE,21/6/2020,17:58,7721
1527,AIR INDIA EXPRESS,VASAI-VIRAR,VASAI-VIRAR,27/5/2020,18:58,8006
1523,VISTARA,PATNA,BHOPAL,5/7/2020,17:14,4193
