1043,ALLIANCE AIR,THANE,RAJKOT,21/5/2020,23:45,7893
1507,ETIHAD AIRWAYS,DELHI,GHAZIABAD,3/6/2020,11:23,7135
1522,SPICEJET,NAGPUR,SURAT,2/6/2020,18:55,4929
1549,INDIGO,VADODARA,BANGALORE,20/6/2020,3:45,6825
1538,GOAIR,KANPUR,NAGPUR,27/6/2020,2:38,7461
1535,ETIHAD AIRWAYS,NASHIK,PIMPRI-CHINCHWAD,6/6/2020,16:24,6463
1504,ALLIANCE AIR,JAIPUR,MEERUT,11/7/2020,16:44,5240
1543,AIRASIA INDIA,VARANASI,VISAKHAPATNAM,16/7/2020,3:4,7602
1545,QATAR AIRWAYS,VADODARA,VADODARA,2/7/2020,19:44,5816
1516,AIRASIA INDIA,PATNA,KOLKATA,24/5/2020,7:8,9547
1532,AIR INDIA EXPRESS,RAJKOT,PIMPRI-CHINCHWAD,26/6/2020,20:4,9578
1515,INDIGO,MEERUT,PIMPRI-CHINCHWAD,30/5/2020,23:19,8402
1514,AIR INDIA EXPRESS,HYDERABAD,JAIPUR,15/7/2020,18:23,6809
1524,TRUJET,GHAZIABAD,PATNA,1/6/2020,11:56,6527
1517,AIRASIA INDIA,BANGALORE,VISAKHAPATNAM,18/6/2020,19:20,6035
1548,SAUDI AIRLINES SAUDIA,NAGPUR,GHAZIABAD,19/7/2020,3:49,5534
1575,INDIGO,VASAI-VIRAR,AHMEDABAD,24/6/2020,5:31,7592
1556,ALLIANCE AIR,PIMPRI-CHINCHWAD,KOLKATA,10/6/2020,10:22,8660
1566,GOAIR,KALYAN-DOMBIVLI,AHMEDABAD,7/5/2020,0:47,9242
1557,AIR INDIA,LUCKNOW,LUCKNOW,22/7/2020,2:8,8473
1559,TRUJET,LUCKNOW,LUDHIANA,4/6/2020,19:38,4009
1592,INDIGO,KALYAN-DOMBIVLI,KANPUR,5/7/2020,21:5,5218
1573,ETIHAD AIRWAYS,RAJKOT,HYDERABAD,30/6/2020,22:20,5727
1571,INDIGO,DELHI,PATNA,5/6/2020,0:40,8279
1597,AIRASIA INDIA,VADODARA,KALYAN-DOMBIVLI,11/6/2020,10:38,4979
1555,SAUDI AIRLINES SAUDIA,BANGALORE,THANE,18/5/2020,12:23,4718
1560,AIR INDIA EXPRESS,MUMBAI,MEERUT,22/5/2020,12:4,6431
1579,GOAIR,CHENNAI,KANPUR,4/7/2020,6:4,4102
1589,SAUDI AIRLINES SAUDIA,LUCKNOW,CHENNAI,9/6/2020,14:15,4527
1564,QATAR AIRWAYS,BHOPAL,BANGALORE,3/7/2020,4:45,9961
1582,VISTARA,LUDHIANA,HYDERABAD,24/6/2020,8:7,9077
1562,TRUJET,KALYAN-DOMBIVLI,NASHIK,10/6/2020,11:48,5366
1568,AIR INDIA,MEERUT,DELHI,22/5/2020,12:40,4861
1585,GOAIR,BANGALORE,LUCKNOW,26/6/2020,11:58,7323
1578,ALLIANCE AIR,BHOPAL,HYDERABAD,9/6/2020,18:6,4166
1588,SAUDI AIRLINES SAUDIA,VADODARA,NAGPUR,6/7/2020,3:58,6891
1554,VISTARA,HYDERABAD,MEERUT,29/7/2020,23:41,8897
1572,QATAR AIRWAYS,GHAZIABAD,SURAT,14/6/2020,16:38,9961
1553,QATAR AIRWAYS,NASHIK,KANPUR,26/6/2020,4:52,4715
1593,ALLIANCE AIR,VASAI-VIRAR,BANGALORE,18/5/2020,3:16,7074
1594,SAUDI AIRLINES SAUDIA,PATNA,SURAT,29/5/2020,18:33,8768
1590,SPICEJET,LUCKNOW,THANE,13/6/2020,8:17,9533
1598,QATAR AIRWAYS,VADODARA,BHOPAL,18/6/2020,6:21,9860
1577,ETIHAD AIRWAYS,MUMBAI,AGRA,29/5/2020,6:5,7995
1565,VISTARA,BANGALORE,SURAT,5/7/2020,23:33,4338
1561,VISTARA,THANE,VADODARA,25/5/2020,15:12,7891
1558,QATAR AIRWAYS,VISAKHAPATNAM,AGRA,9/6/2020,14:20,4469
1552,SPICEJET,NASHIK,MUMBAI,30/6/2020,8:26,5103
1551,AIRASIA INDIA,HYDERABAD,THANE,21/5/2020,23:45,9707
1576,AIRASIA INDIA,JAIPUR,MUMBAI,24/7/2020,16:35,6421
1583,AIR INDIA EXPRESS,MUMBAI,INDORE,10/5/2020,19:23,4777
1591,SAUDI AIRLINES SAUDIA,BANGALORE,AHMEDABAD,28/6/2020,3:33,8542
1570,VISTARA,PATNA,MUMBAI,14/5/2020,7:35,5779
1580,TRUJET,NAGPUR,NAGPUR,6/7/2020,2:52,9842
1587,QATAR AIRWAYS,GHAZIABAD,FARIDABAD,25/7/2020,18:10,6648
1584,ALLIANCE AIR,KANPUR,PIMPRI-CHINCHWAD,4/6/2020,9:41,5570
1581,SAUDI AIRLINES SAUDIA,RAJKOT,KOLKATA,10/5/2020,15:52,4871
1595,AIRASIA INDIA,KALYAN-DOMBIVLI,BHOPAL,26/5/2020,18:59,5858
1596,INDIGO,PATNA,HYDERABAD,2/6/2020,0:12,7651
1574,ALLIANCE AIR,LUDHIANA,BANGALORE,18/5/2020,7:55,6792
1586,SPICEJET,NASHIK,MEERUT,10/7/2020,23:15,6775
1563,TRUJET,DELHI,VADODARA,10/7/2020,11:52,5043
1599,INDIGO,MUMBAI,KOLKATA,22/6/2020,9:24,9665
1567,GOAIR,PUNE,VADODARA,9/6/2020,20:32,7550
1600,QATAR AIRWAYS,LUCKNOW,KALYAN-DOMBIVLI,3/6/2020,7:13,8129
1569,ALLIANCE AIR,KALYAN-DOMBIVLI,LUCKNOW,27/6/2020,15:49,8673
1605,VISTARA,PUNE,CHENNAI,3/7/2020,22:34,9517
1639,ALLIANCE AIR,VADODARA,FARIDABAD,17/5/2020,15:52,7386
1642,ALLIANCE AIR,PIMPRI-CHINCHWAD,KOLKATA,2/5/2020,21:31,4114
1637,GOAIR,KALYAN-DOMBIVLI,NAGPUR,6/5/2020,3:32,9205
1623,QATAR AIRWAYS,VADODARA,VISAKHAPATNAM,18/6/2020,22:22,5606
1628,SPICEJET,GHAZIABAD,PATNA,16/5/2020,13:25,4158
1636,VISTARA,DELHI,PUNE,1/5/2020,6:37,8523
1645,VISTARA,JAIPUR,LUCKNOW,30/7/2020,4:3,7690
1625,SAUDI AIRLINES SAUDIA,NASHIK,CHENNAI,29/5/2020,19:59,4242
1615,TRUJET,MUMBAI,BANGALORE,9/6/2020,21:34,9264
1633,SAUDI AIRLINES SAUDIA,KOLKATA,NAGPUR,10/5/2020,23:3,8210
1626,VISTARA,NASHIK,AGRA,26/5/2020,15:7,9892
1622,SAUDI AIRLINES SAUDIA,PUNE,NASHIK,21/7/2020,4:28,4165
1631,SAUDI AIRLINES SAUDIA,MUMBAI,BANGALORE,7/6/2020,21:46,7774
1627,QATAR AIRWAYS,AGRA,NAGPUR,12/7/2020,8:15,4133
1604,ETIHAD AIRWAYS,NASHIK,RAJKOT,3/6/2020,22:0,5732
1640,SPICEJET,FARIDABAD,JAIPUR,9/6/2020,14:27,8071
1608,GOAIR,BANGALORE,INDORE,21/7/2020,4:49,7163
1620,ETIHAD AIRWAYS,DELHI,PIMPRI-CHINCHWAD,13/7/2020,6:20,7118
1648,QATAR AIRWAYS,BANGALORE,KANPUR,30/7/2020,13:46,5024
1646,SAUDI AIRLINES SAUDIA,PUNE,KANPUR,8/7/2020,8:45,6417
1643,QATAR AIRWAYS,INDORE,CHENNAI,24/6/2020,6:36,8102
1638,INDIGO,SURAT,BHOPAL,30/7/2020,11:25,4109
1641,GOAIR,KOLKATA,MEERUT,22/7/2020,13:55,9539
1630,SPICEJET,MEERUT,GHAZIABAD,24/5/2020,9:25,7619
1602,SAUDI AIRLINES SAUDIA,AHMEDABAD,NASHIK,18/7/2020,4:50,7176
1618,QATAR AIRWAYS,PIMPRI-CHINCHWAD,PATNA,12/6/2020,6:44,8599
1617,VISTARA,SURAT,INDORE,5/5/2020,8:46,6025
1647,AIRASIA INDIA,SURAT,LUDHIANA,23/5/2020,22:25,6574
1619,VISTARA,PIMPRI-CHINCHWAD,DELHI,15/6/2020,4:54,4259
1609,ETIHAD AIRWAYS,VARANASI,NASHIK,19/5/2020,8:4,7354
1616,AIR INDIA EXPRESS,SURAT,BHOPAL,17/7/2020,6:53,6567
1635,AIR INDIA EXPRESS,BANGALORE,RAJKOT,20/6/2020,5:28,6868
1603,TRUJET,PATNA,PUNE,20/5/2020,22:56,7446
1606,SPICEJET,DELHI,VISAKHAPATNAM,7/7/2020,23:43,9600
1610,INDIGO,VARANASI,RAJKOT,2/6/2020,12:52,7337
1613,QATAR AIRWAYS,RAJKOT,PIMPRI-CHINCHWAD,11/5/2020,16:30,6807
1614,SPICEJET,NASHIK,PIMPRI-CHINCHWAD,29/5/2020,5:24,6807
1634,TRUJET,HYDERABAD,VARANASI,21/6/2020,10:24,7650
1629,AIRASIA INDIA,PUNE,RAJKOT,14/5/2020,23:26,9253
1611,ALLIANCE AIR,KANPUR,MUMBAI,14/5/2020,14:49,4611
1612,AIR INDIA EXPRESS,FARIDABAD,MEERUT,29/7/2020,19:22,7054
1624,SPICEJET,PATNA,JAIPUR,2/5/2020,13:5,5383
1650,AIR INDIA EXPRESS,CHENNAI,RAJKOT,30/5/2020,10:10,7249
1632,TRUJET,DELHI,KOLKATA,17/6/2020,15:0,7307
1644,ALLIANCE AIR,VASAI-VIRAR,NASHIK,26/5/2020,1:13,6999
1649,TRUJET,MEERUT,JAIPUR,16/6/2020,10:9,8289
1607,QATAR AIRWAYS,HYDERABAD,KANPUR,24/5/2020,5:59,7980
1601,GOAIR,PATNA,PUNE,29/7/2020,21:45,9889
1621,AIRASIA INDIA,PIMPRI-CHINCHWAD,HYDERABAD,10/5/2020,15:46,8378
1669,AIRASIA INDIA,MUMBAI,FARIDABAD,25/7/2020,11:48,6676
1690,TRUJET,KOLKATA,RAJKOT,17/5/2020,8:25,5477
1678,INDIGO,MUMBAI,PATNA,2/5/2020,10:2,4106
1673,SAUDI AIRLINES SAUDIA,LUCKNOW,BANGALORE,12/7/2020,4:44,4178
1696,ALLIANCE AIR,VISAKHAPATNAM,VASAI-VIRAR,27/5/2020,0:45,6155
1659,ALLIANCE AIR,GHAZIABAD,PATNA,19/5/2020,9:2,7936
1677,VISTARA,LUDHIANA,MEERUT,12/6/2020,1:37,8945
1680,QATAR AIRWAYS,FARIDABAD,PUNE,26/7/2020,11:21,9999
1654,INDIGO,PIMPRI-CHINCHWAD,NAGPUR,28/7/2020,3:55,6296
1699,SPICEJET,NAGPUR,CHENNAI,2/7/2020,4:53,9508
1666,AIRASIA INDIA,VASAI-VIRAR,AHMEDABAD,30/5/2020,22:2,5528
1663,QATAR AIRWAYS,VARANASI,MUMBAI,20/7/2020,12:17,7718
1687,SPICEJET,LUDHIANA,DELHI,19/7/2020,21:29,8968
1676,GOAIR,KANPUR,AGRA,17/7/2020,5:54,5021
1695,AIRASIA INDIA,VISAKHAPATNAM,AHMEDABAD,27/6/2020,8:1,5858
1674,ALLIANCE AIR,VISAKHAPATNAM,KOLKATA,17/5/2020,1:55,5367
1665,TRUJET,AGRA,NAGPUR,27/6/2020,2:14,7708
1688,SPICEJET,PIMPRI-CHINCHWAD,NAGPUR,25/7/2020,10:50,7368
1685,SPICEJET,PIMPRI-CHINCHWAD,VISAKHAPATNAM,11/5/2020,17:58,9540
1657,AIR INDIA,PIMPRI-CHINCHWAD,PATNA,10/7/2020,21:35,5984
1694,AIR INDIA EXPRESS,LUCKNOW,DELHI,22/5/2020,0:57,8463
1684,SPICEJET,FARIDABAD,PUNE,24/5/2020,20:29,5223
1670,AIRASIA INDIA,PATNA,BHOPAL,13/6/2020,11:56,8105
1693,TRUJET,FARIDABAD,FARIDABAD,20/7/2020,18:30,4965
1664,AIR INDIA,MEERUT,HYDERABAD,18/7/2020,13:24,6876
1652,AIRASIA INDIA,MEERUT,MUMBAI,29/6/2020,23:14,5327
1662,SAUDI AIRLINES SAUDIA,THANE,MEERUT,8/5/2020,3:35,9110
1672,AIRASIA INDIA,JAIPUR,BHOPAL,19/6/2020,12:57,8733
1661,SAUDI AIRLINES SAUDIA,PATNA,BHOPAL,29/6/2020,21:26,5888
1675,ALLIANCE AIR,HYDERABAD,AGRA,24/6/2020,20:25,5174
1668,AIR INDIA EXPRESS,VADODARA,PUNE,24/5/2020,8:44,6233
1689,AIR INDIA EXPRESS,VASAI-VIRAR,DELHI,5/5/2020,5:47,8688
1660,SAUDI AIRLINES SAUDIA,VASAI-VIRAR,NAGPUR,14/6/2020,15:57,5101
1651,AIRASIA INDIA,NAGPUR,LUDHIANA,10/7/2020,2:21,6436
1692,AIR INDIA,CHENNAI,MEERUT,30/5/2020,18:45,5344
1700,GOAIR,PATNA,JAIPUR,16/5/2020,3:30,8771
1697,AIRASIA INDIA,RAJKOT,VADODARA,30/7/2020,17:0,6184
1653,QATAR AIRWAYS,INDORE,PATNA,8/6/2020,10:42,5729
1667,ALLIANCE AIR,NASHIK,VISAKHAPATNAM,4/5/2020,8:36,7952
1655,TRUJET,GHAZIABAD,RAJKOT,29/5/2020,14:45,9273
1683,TRUJET,INDORE,VISAKHAPATNAM,20/6/2020,1:21,4234
1686,GOAIR,THANE,NAGPUR,25/7/2020,16:46,8725
1658,GOAIR,LUCKNOW,VARANASI,7/5/2020,20:12,6510
1681,QATAR AIRWAYS,VISAKHAPATNAM,VARANASI,29/6/2020,17:51,6810
1698,AIR INDIA EXPRESS,VASAI-VIRAR,BANGALORE,18/6/2020,6:18,9941
1656,QATAR AIRWAYS,LUDHIANA,AHMEDABAD,4/6/2020,14:58,8263
1671,ETIHAD AIRWAYS,PUNE,NASHIK,21/7/2020,16:14,8458
1682,AIR INDIA,AGRA,GHAZIABAD,19/6/2020,8:0,8305
1691,ALLIANCE AIR,FARIDABAD,VARANASI,23/6/2020,9:56,9247
1679,AIR INDIA EXPRESS,LUCKNOW,PIMPRI-CHINCHWAD,5/7/2020,9:52,5535
1733,AIRASIA INDIA,KALYAN-DOMBIVLI,AGRA,19/7/2020,2:39,7897
1740,TRUJET,LUCKNOW,BANGALORE,4/5/2020,7:27,4291
1720,ETIHAD AIRWAYS,DELHI,AHMEDABAD,7/6/2020,10:5,9000
1711,SAUDI AIRLINES SAUDIA,AHMEDABAD,CHENNAI,27/6/2020,23:5,5837
1721,VISTARA,BHOPAL,VARANASI,14/6/2020,18:54,7557
1718,AIRASIA INDIA,PATNA,NAGPUR,30/6/2020,12:18,6586
1750,TRUJET,VARANASI,INDORE,24/7/2020,7:7,7056
1710,ALLIANCE AIR,VASAI-VIRAR,LUCKNOW,23/7/2020,6:12,6335
1746,VISTARA,SURAT,JAIPUR,28/5/2020,8:11,7004
1730,TRUJET,JAIPUR,BHOPAL,5/6/2020,6:3,7966
1702,AIR INDIA EXPRESS,VASAI-VIRAR,MEERUT,11/6/2020,20:56,8214
1748,QATAR AIRWAYS,HYDERABAD,VASAI-VIRAR,14/7/2020,3:28,7043
1716,ETIHAD AIRWAYS,PIMPRI-CHINCHWAD,PATNA,2/6/2020,8:31,4915
1722,AIR INDIA,KALYAN-DOMBIVLI,HYDERABAD,5/7/2020,21:13,6711
1743,ETIHAD AIRWAYS,PIMPRI-CHINCHWAD,PATNA,17/6/2020,8:56,8309
1735,GOAIR,KANPUR,VARANASI,11/7/2020,11:4,6099
1703,AIRASIA INDIA,CHENNAI,GHAZIABAD,24/6/2020,1:41,7405
1727,TRUJET,BANGALORE,MEERUT,25/6/2020,19:18,8714
1713,GOAIR,VADODARA,BHOPAL,4/5/2020,17:56,7087
1731,SPICEJET,CHENNAI,PATNA,2/7/2020,10:27,5516
1732,VISTARA,VARANASI,RAJKOT,27/5/2020,15:57,7452
1706,SAUDI AIRLINES SAUDIA,NASHIK,INDORE,14/5/2020,13:53,9923
1738,GOAIR,THANE,MUMBAI,19/7/2020,15:0,8021
1729,QATAR AIRWAYS,BANGALORE,CHENNAI,10/7/2020,15:16,8799
1725,VISTARA,DELHI,NAGPUR,2/7/2020,16:42,6714
1708,TRUJET,DELHI,KALYAN-DOMBIVLI,5/6/2020,1:51,7151
1724,ETIHAD AIRWAYS,NASHIK,INDORE,13/7/2020,22:37,6765
1719,QATAR AIRWAYS,DELHI,AHMEDABAD,4/6/2020,18:37,7512
1749,AIR INDIA EXPRESS,PIMPRI-CHINCHWAD,BHOPAL,6/6/2020,20:8,4945
1704,QATAR AIRWAYS,VARANASI,HYDERABAD,23/6/2020,8:6,6637
1744,AIR INDIA EXPRESS,CHENNAI,SURAT,20/6/2020,8:22,6335
1734,AIR INDIA,KOLKATA,AGRA,11/5/2020,22:50,6177
1745,AIRASIA INDIA,PATNA,GHAZIABAD,30/6/2020,4:53,4478
1701,AIR INDIA,NAGPUR,CHENNAI,30/7/2020,23:52,5573
1707,VISTARA,PUNE,VARANASI,8/6/2020,11:15,8585
1728,VISTARA,INDORE,INDORE,18/5/2020,5:0,9577
1726,AIR INDIA,AGRA,INDORE,8/6/2020,23:6,6799
1737,VISTARA,VADODARA,BHOPAL,27/5/2020,22:18,7782
1712,INDIGO,INDORE,JAIPUR,23/6/2020,4:37,8124
1723,SAUDI AIRLINES SAUDIA,MEERUT,RAJKOT,5/7/2020,19:48,7744
1705,QATAR AIRWAYS,MUMBAI,KALYAN-DOMBIVLI,25/7/2020,16:47,8701
1714,AIRASIA INDIA,KOLKATA,LUCKNOW,20/5/2020,9:16,9860
1742,SAUDI AIRLINES SAUDIA,PIMPRI-CHINCHWAD,SURAT,14/5/2020,11:29,9943
1741,QATAR AIRWAYS,NAGPUR,PATNA,14/6/2020,3:34,4077
1715,GOAIR,LUCKNOW,LUCKNOW,3/7/2020,18:33,5049
1736,AIR INDIA,LUDHIANA,INDORE,2/7/2020,8:24,9820
1747,ETIHAD AIRWAYS,AGRA,DELHI,17/6/2020,5:46,6528
1717,AIRASIA INDIA,CHENNAI,MUMBAI,10/6/2020,7:59,5436
1739,AIRASIA INDIA,RAJKOT,LUCKNOW,16/7/2020,8:24,5964
1709,AIR INDIA,GHAZIABAD,DELHI,12/6/2020,13:18,9133
1760,INDIGO,VARANASI,HYDERABAD,6/5/2020,17:34,6936
1753,AIR INDIA EXPRESS,RAJKOT,HYDERABAD,10/5/2020,5:4,6160
1762,SAUDI AIRLINES SAUDIA,MEERUT,VADODARA,11/6/2020,20:43,5647
1788,AIRASIA INDIA,KANPUR,CHENNAI,28/7/2020,22:59,4569
1782,ALLIANCE AIR,KALYAN-DOMBIVLI,GHAZIABAD,27/6/2020,0:11,4204
1790,INDIGO,BANGALORE,AHMEDABAD,11/6/2020,21:9,4696
1799,VISTARA,PUNE,KALYAN-DOMBIVLI,21/7/2020,15:33,9756
1755,SAUDI AIRLINES SAUDIA,NASHIK,JAIPUR,15/6/2020,6:6,5613
1769,SAUDI AIRLINES SAUDIA,FARIDABAD,PUNE,26/7/2020,0:16,8886
1786,INDIGO,NASHIK,BANGALORE,8/6/2020,1:8,9295
1777,AIR INDIA,KALYAN-DOMBIVLI,VADODARA,2/5/2020,17:49,7717
1773,ALLIANCE AIR,AHMEDABAD,KANPUR,16/7/2020,0:7,5710
1754,VISTARA,KOLKATA,HYDERABAD,2/6/2020,22:35,5271
1751,SPICEJET,BANGALORE,VASAI-VIRAR,21/6/2020,2:33,5992
1757,INDIGO,VADODARA,VADODARA,10/6/2020,14:46,7745
1776,SAUDI AIRLINES SAUDIA,FARIDABAD,LUDHIANA,10/5/2020,15:4,9691
1785,ALLIANCE AIR,HYDERABAD,BANGALORE,26/5/2020,0:47,7724
1800,SAUDI AIRLINES SAUDIA,KOLKATA,INDORE,11/7/2020,11:50,5826
1770,QATAR AIRWAYS,VARANASI,AHMEDABAD,2/7/2020,18:23,5228
1767,AIR INDIA,JAIPUR,PUNE,7/7/2020,14:58,9130
1763,TRUJET,PIMPRI-CHINCHWAD,VASAI-VIRAR,23/6/2020,17:21,7912
1792,AIR INDIA EXPRESS,VADODARA,VASAI-VIRAR,21/6/2020,16:34,6374
1768,SAUDI AIRLINES SAUDIA,DELHI,PUNE,23/6/2020,1:46,5820
1798,QATAR AIRWAYS,PATNA,GHAZIABAD,24/6/2020,19:34,9497
1778,ETIHAD AIRWAYS,NAGPUR,SURAT,27/7/2020,15:10,7241
1765,TRUJET,VASAI-VIRAR,SURAT,14/6/2020,6:30,5362
1791,QATAR AIRWAYS,PATNA,NASHIK,4/7/2020,11:34,6122
1797,SPICEJET,NAGPUR,KALYAN-DOMBIVLI,7/6/2020,6:38,5491
1794,SPICEJET,PIMPRI-CHINCHWAD,MEERUT,23/6/2020,14:17,9124
1761,SAUDI AIRLINES SAUDIA,GHAZIABAD,RAJKOT,24/5/2020,2:45,6923
1789,AIR INDIA,HYDERABAD,MEERUT,27/7/2020,8:26,5277
1775,ETIHAD AIRWAYS,CHENNAI,PATNA,23/6/2020,2:36,7054
1781,GOAIR,GHAZIABAD,VASAI-VIRAR,11/7/2020,19:24,9673
1793,SAUDI AIRLINES SAUDIA,CHENNAI,AGRA,5/6/2020,6:39,4730
1774,ALLIANCE AIR,MEERUT,JAIPUR,22/6/2020,16:5,9996
1796,ALLIANCE AIR,PUNE,LUCKNOW,22/6/2020,12:47,6048
1779,QATAR AIRWAYS,BHOPAL,LUDHIANA,27/7/2020,15:3,9502
1772,AIRASIA INDIA,LUCKNOW,KALYAN-DOMBIVLI,7/6/2020,11:24,5153
1783,QATAR AIRWAYS,AGRA,MUMBAI,3/7/2020,19:26,7224
1759,SAUDI AIRLINES SAUDIA,DELHI,DELHI,1/6/2020,0:59,7844
1766,SPICEJET,PATNA,LUCKNOW,2/5/2020,8:14,7039
1771,AIRASIA INDIA,DELHI,AHMEDABAD,29/7/2020,16:24,5562
1756,INDIGO,KALYAN-DOMBIVLI,AGRA,10/5/2020,16:22,8327
1780,SAUDI AIRLINES SAUDIA,KANPUR,VARANASI,23/5/2020,1:50,4325
1784,GOAIR,INDORE,KALYAN-DOMBIVLI,12/5/2020,18:34,6770
1764,VISTARA,MUMBAI,GHAZIABAD,26/5/2020,17:28,7363
1787,AIR INDIA,SURAT,AHMEDABAD,16/5/2020,20:43,9107
1752,SAUDI AIRLINES SAUDIA,BHOPAL,RAJKOT,27/7/2020,1:15,4894
1758,GOAIR,VISAKHAPATNAM,PATNA,26/7/2020,21:17,9370
1795,GOAIR,VADODARA,JAIPUR,6/6/2020,5:0,9155